vibe-creator-server  |     roundedPercent: 32
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query UPDATE "public"."director_transcribe_jobs" SET "status" = CAST($1::text AS "public"."DirectorJobStatus") WHERE ("public"."director_transcribe_jobs"."id" = $2 AND 1=1) RETURNING "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage"
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE ("public"."director_selected_clips"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE "public"."director_sessions"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt" FROM "public"."director_assets" WHERE "public"."director_assets"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."id" IN ($1) OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:52.118 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/clips"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:52.122 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:52.122 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:52.135 +0000] [32mINFO[39m: [36mClips selected[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     clipCount: 1
vibe-creator-server  | [2026-01-06 20:54:52.152 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/transcribe"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:52.152 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/clips"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:52.153 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:52.153 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:52.154 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:52.154 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:52.158 +0000] [32mINFO[39m: [36mgetSelectedClips: Returning clips[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     clipCount: 1
vibe-creator-server  |     hasTranscript: false
vibe-creator-server  | [2026-01-06 20:54:52.161 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/transcribe"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:52.162 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:52.162 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:52.168 +0000] [32mINFO[39m: [36mDirector transcribe job created and queued[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     jobId: "cmk32it51000vmr0znvgn4jlk"
vibe-creator-server  |     queueJobId: "director:transcribe:cmk32it51000vmr0znvgn4jlk:1767732892167"
vibe-creator-server  | [2026-01-06 20:54:52.169 +0000] [32mINFO[39m: [36mProcessing transcribe session job[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  | [2026-01-06 20:54:52.170 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/transcribe"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:52.172 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:52.172 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:52.177 +0000] [32mINFO[39m: [36mQueued clip transcription jobs[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     count: 1
vibe-creator-server  | [2026-01-06 20:54:52.178 +0000] [32mINFO[39m: [36mProcessing transcribe clip job[39m
vibe-creator-server  |     selectedClipId: "cmk32it43000tmr0z23m3tek1"
vibe-creator-server  | [2026-01-06 20:54:52.179 +0000] [32mINFO[39m: [36mJob completed successfully[39m
vibe-creator-server  |     jobId: "director:transcribe:cmk32it51000vmr0znvgn4jlk:1767732892167"
vibe-creator-server  |     type: "TRANSCRIBE_SESSION"
vibe-creator-server  | [2026-01-06 20:54:52.185 +0000] [32mINFO[39m: [36mTranscribe: Resolving paths[39m
vibe-creator-server  |     selectedClipId: "cmk32it43000tmr0z23m3tek1"
vibe-creator-server  |     storageKey: "uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     cleanStorageKey: "director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     audioProxyDir: "/app/uploads/temp/director/audio-proxies"
vibe-creator-server  |     mediaInputDir: "/app/uploads"
vibe-creator-server  |     tempDir: "/app/uploads/temp"
vibe-creator-server  | [2026-01-06 20:54:52.186 +0000] [32mINFO[39m: [36mExtracting clip audio proxy[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     outputPath: "/app/uploads/temp/director/audio-proxies/clip_proxy_08adec75-927b-43a5-a809-dceb47118632.wav"
vibe-creator-server  |     startSec: 0
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query UPDATE "public"."director_clip_transcripts" SET "segments" = $1, "updated_at" = $2 WHERE ("public"."director_clip_transcripts"."selected_clip_id" = $3 AND 1=1) RETURNING "public"."director_clip_transcripts"."id", "public"."director_clip_transcripts"."session_id", "public"."director_clip_transcripts"."selected_clip_id", "public"."director_clip_transcripts"."status"::text, "public"."director_clip_transcripts"."language", "public"."director_clip_transcripts"."engine", "public"."director_clip_transcripts"."segments", "public"."director_clip_transcripts"."error_message", "public"."director_clip_transcripts"."started_at", "public"."director_clip_transcripts"."completed_at", "public"."director_clip_transcripts"."created_at", "public"."director_clip_transcripts"."updated_at"
vibe-creator-server  | prisma:error 
vibe-creator-server  | Invalid `any).directorClipTranscript.update()` invocation in
vibe-creator-server  | /app/apps/server/src/modules/director/director.service.ts:745:69
vibe-creator-server  | 
vibe-creator-server  |   742   throw new Error("Session not found");
vibe-creator-server  |   743 }
vibe-creator-server  |   744 
vibe-creator-server  | → 745 const transcript = await (prisma as any).directorClipTranscript.update(
vibe-creator-server  | An operation failed because it depends on one or more records that were required but not found. Record to update not found.
vibe-creator-server  | [2026-01-06 20:54:58.985 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/clips/cmk32it43000tmr0z23m3tek1/transcript"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:58.987 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:58.987 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query INSERT INTO "public"."director_clip_transcripts" ("id","session_id","selected_clip_id","status","language","engine","segments","completed_at","created_at","updated_at") VALUES ($1,$2,$3,CAST($4::text AS "public"."DirectorJobStatus"),$5,$6,$7,$8,$9,$10) ON CONFLICT ("selected_clip_id") DO UPDATE SET "status" = CAST($11::text AS "public"."DirectorJobStatus"), "segments" = $12, "language" = $13, "error_message" = $14, "completed_at" = $15, "updated_at" = $16 WHERE ("public"."director_clip_transcripts"."selected_clip_id" = $17 AND 1=1) RETURNING "public"."director_clip_transcripts"."id", "public"."director_clip_transcripts"."session_id", "public"."director_clip_transcripts"."selected_clip_id", "public"."director_clip_transcripts"."status"::text, "public"."director_clip_transcripts"."language", "public"."director_clip_transcripts"."engine", "public"."director_clip_transcripts"."segments", "public"."director_clip_transcripts"."error_message", "public"."director_clip_transcripts"."started_at", "public"."director_clip_transcripts"."completed_at", "public"."director_clip_transcripts"."created_at", "public"."director_clip_transcripts"."updated_at"
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId" FROM "public"."director_selected_clips" WHERE ("public"."director_selected_clips"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT COUNT(*) FROM (SELECT "public"."director_selected_clips"."id" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" = $1 OFFSET $2) AS "sub"
vibe-creator-server  | prisma:query SELECT COUNT(*) FROM (SELECT "public"."director_clip_transcripts"."id" FROM "public"."director_clip_transcripts" WHERE ("public"."director_clip_transcripts"."session_id" = $1 AND "public"."director_clip_transcripts"."status" IN (CAST($2::text AS "public"."DirectorJobStatus"),CAST($3::text AS "public"."DirectorJobStatus"))) OFFSET $4) AS "sub"
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query UPDATE "public"."director_transcribe_jobs" SET "status" = CAST($1::text AS "public"."DirectorJobStatus") WHERE ("public"."director_transcribe_jobs"."id" = $2 AND 1=1) RETURNING "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage"
vibe-creator-server  | [2026-01-06 20:55:05.768 +0000] [32mINFO[39m: [36mClip transcription completed[39m
vibe-creator-server  |     selectedClipId: "cmk32it43000tmr0z23m3tek1"
vibe-creator-server  |     segCount: 1
vibe-creator-server  | [2026-01-06 20:55:05.773 +0000] [32mINFO[39m: [36mAll clips transcribed - marked job COMPLETED[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  | [2026-01-06 20:55:05.773 +0000] [32mINFO[39m: [36mJob completed successfully[39m
vibe-creator-server  |     jobId: "director:transcribe:clip:cmk32it43000tmr0z23m3tek1"
vibe-creator-server  |     type: "TRANSCRIBE_CLIP"
vibe-creator-server  | prisma:query SELECT "public"."stream_sessions"."id", "public"."stream_sessions"."userId", "public"."stream_sessions"."platform", "public"."stream_sessions"."status"::text, "public"."stream_sessions"."startedAt", "public"."stream_sessions"."autoStopAt", "public"."stream_sessions"."endedAt", "public"."stream_sessions"."stopReason"::text, "public"."stream_sessions"."durationMinutesBilled", "public"."stream_sessions"."quotaCycleId", "public"."stream_sessions"."config", "public"."stream_sessions"."errorMessage" FROM "public"."stream_sessions" WHERE ("public"."stream_sessions"."status" IN (CAST($1::text AS "public"."StreamStatus"),CAST($2::text AS "public"."StreamStatus")) AND "public"."stream_sessions"."autoStopAt" <= $3) OFFSET $4
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query SELECT "public"."stream_sessions"."id", "public"."stream_sessions"."userId", "public"."stream_sessions"."platform", "public"."stream_sessions"."status"::text, "public"."stream_sessions"."startedAt", "public"."stream_sessions"."autoStopAt", "public"."stream_sessions"."endedAt", "public"."stream_sessions"."stopReason"::text, "public"."stream_sessions"."durationMinutesBilled", "public"."stream_sessions"."quotaCycleId", "public"."stream_sessions"."config", "public"."stream_sessions"."errorMessage" FROM "public"."stream_sessions" WHERE ("public"."stream_sessions"."status" IN (CAST($1::text AS "public"."StreamStatus"),CAST($2::text AS "public"."StreamStatus")) AND "public"."stream_sessions"."autoStopAt" <= $3) OFFSET $4
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query SELECT "public"."stream_sessions"."id", "public"."stream_sessions"."userId", "public"."stream_sessions"."platform", "public"."stream_sessions"."status"::text, "public"."stream_sessions"."startedAt", "public"."stream_sessions"."autoStopAt", "public"."stream_sessions"."endedAt", "public"."stream_sessions"."stopReason"::text, "public"."stream_sessions"."durationMinutesBilled", "public"."stream_sessions"."quotaCycleId", "public"."stream_sessions"."config", "public"."stream_sessions"."errorMessage" FROM "public"."stream_sessions" WHERE ("public"."stream_sessions"."status" IN (CAST($1::text AS "public"."StreamStatus"),CAST($2::text AS "public"."StreamStatus")) AND "public"."stream_sessions"."autoStopAt" <= $3) OFFSET $4
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query SELECT "public"."stream_sessions"."id", "public"."stream_sessions"."userId", "public"."stream_sessions"."platform", "public"."stream_sessions"."status"::text, "public"."stream_sessions"."startedAt", "public"."stream_sessions"."autoStopAt", "public"."stream_sessions"."endedAt", "public"."stream_sessions"."stopReason"::text, "public"."stream_sessions"."durationMinutesBilled", "public"."stream_sessions"."quotaCycleId", "public"."stream_sessions"."config", "public"."stream_sessions"."errorMessage" FROM "public"."stream_sessions" WHERE ("public"."stream_sessions"."status" IN (CAST($1::text AS "public"."StreamStatus"),CAST($2::text AS "public"."StreamStatus")) AND "public"."stream_sessions"."autoStopAt" <= $3) OFFSET $4
